Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> sentenciafor
Rule 7     cuerpo -> sentenciawhile
Rule 8     cuerpo -> sentenciaElsif
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    leer -> GETS PUNTO CHOMP
Rule 14    expression -> factor operadoresMat factor
Rule 15    comparacion -> factor operadoresComp factor
Rule 16    comparacion_bool -> booleanos operadoresBool booleanos
Rule 17    operadoresComp -> MAYORQUE
Rule 18    operadoresComp -> MENORQUE
Rule 19    operadoresComp -> operadoresEquals
Rule 20    operadoresMat -> PLUS
Rule 21    operadoresMat -> MINUS
Rule 22    operadoresMat -> TIMES
Rule 23    operadoresMat -> DIVIDE
Rule 24    operadoresMat -> MOD
Rule 25    factor -> INT
Rule 26    factor -> variables
Rule 27    factor -> FLOAT
Rule 28    factor -> expression
Rule 29    booleanos -> TRUE
Rule 30    booleanos -> FALSE
Rule 31    operadoresBool -> AND
Rule 32    operadoresBool -> OR
Rule 33    operadoresBool -> operadoresEquals
Rule 34    operadoresEquals -> EQUALSX2
Rule 35    operadoresEquals -> NOTEQUALS
Rule 36    variables -> ID
Rule 37    variables -> CONSTANT
Rule 38    variables -> GLOBAL
Rule 39    asignacion -> variables EQUAL factor
Rule 40    asignacion -> variables EQUAL STRING
Rule 41    asignacion -> variables EQUAL booleanos
Rule 42    asignacion -> variables EQUAL comparacion_bool
Rule 43    asignacion -> variables EQUAL struct
Rule 44    struct -> conjunto
Rule 45    struct -> formacion
Rule 46    struct -> hash
Rule 47    conjunto -> SET arr
Rule 48    conjunto -> SET LCOR RCOR
Rule 49    valor -> INT
Rule 50    valor -> ID
Rule 51    valor -> STRING
Rule 52    valor -> booleanos
Rule 53    valor -> FLOAT
Rule 54    repetirvalor -> valor
Rule 55    repetirvalor -> valor COMMA repetirvalor
Rule 56    arr -> LCOR repetirvalor RCOR
Rule 57    funcionstruct -> funcionsconjunto
Rule 58    funcionstruct -> funcionsformacion
Rule 59    funcionstruct -> funcionsHash
Rule 60    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 61    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 62    funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN
Rule 63    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 64    funcionsconjunto -> conjunto PUNTO SIZE
Rule 65    contenido -> impresion
Rule 66    contenido -> asignacion
Rule 67    contenido -> funcionstruct
Rule 68    repetircontenido -> contenido
Rule 69    repetircontenido -> contenido repetircontenido
Rule 70    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
Rule 71    condicion -> comparacion
Rule 72    condicion -> comparacion_bool
Rule 73    condicion -> booleanos
