Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> struct
Rule 6     cuerpo -> funcionstruct
Rule 7     cuerpo -> estructurasControl
Rule 8     cuerpo -> operaciones
Rule 9     cuerpo -> comentario
Rule 10    cuerpo -> cuerpo NEWLINE cuerpo
Rule 11    comentario -> COMMENT
Rule 12    impresion -> PUTS factor
Rule 13    impresion -> PUTS comparacion
Rule 14    impresion -> PUTS comparacion_bool
Rule 15    impresion -> PUTS STRING
Rule 16    impresion -> PUTS variables
Rule 17    leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
Rule 18    sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END
Rule 19    sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 20    expression -> factor operadoresMat factor
Rule 21    expression -> factor operadoresMat error
Rule 22    expression -> factor error factor
Rule 23    comparacionTodo -> STRING operadoresEquals factor
Rule 24    comparacionTodo -> STRING operadoresEquals STRING
Rule 25    comparacionTodo -> booleanos operadoresEquals STRING
Rule 26    comparacionTodo -> STRING operadoresEquals booleanos
Rule 27    comparacionTodo -> factor operadoresEquals STRING
Rule 28    comparacionTodo -> factor operadoresEquals factor
Rule 29    operacionstring -> STRING PLUS STRING
Rule 30    operacionstring -> STRING TIMES INT
Rule 31    operacionstring -> STRING TIMES FLOAT
Rule 32    operacionstring -> STRING PLUS operacionstring
Rule 33    operacionstring -> STRING error STRING
Rule 34    operacionstring -> STRING error INT
Rule 35    operacionstring -> STRING error operacionstring
Rule 36    operacionstring -> STRING PLUS error
Rule 37    operacionstring -> STRING TIMES error
Rule 38    operaciones -> operacionstring
Rule 39    operaciones -> comparacion_bool
Rule 40    operaciones -> comparacionb
Rule 41    operaciones -> comparacion
Rule 42    comparacioNumeros -> factor operadoresComp factor
Rule 43    comparacioNumeros -> factor operadoresComp error
Rule 44    comparacion -> comparacioNumeros
Rule 45    comparacion -> comparacionTodo
Rule 46    comparacion -> comparacioNumeros operadoresBool comparacion
Rule 47    comparacion -> comparacionTodo operadoresBool comparacion
Rule 48    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 49    comparacionb -> booleanos operadoresBool booleanos
Rule 50    comparacionb -> booleanos operadoresBool comparacionb
Rule 51    comparacionb -> booleanos error booleanos
Rule 52    comparacionb -> booleanos error comparacionb
Rule 53    operadoresComp -> MAYORQUE
Rule 54    operadoresComp -> MENORQUE
Rule 55    operadoresComp -> operadoresEquals
Rule 56    operadoresMat -> PLUS
Rule 57    operadoresMat -> MINUS
Rule 58    operadoresMat -> TIMES
Rule 59    operadoresMat -> DIVIDE
Rule 60    operadoresMat -> MOD
Rule 61    factor -> INT
Rule 62    factor -> FLOAT
Rule 63    factor -> expression
Rule 64    booleanos -> TRUE
Rule 65    booleanos -> FALSE
Rule 66    operadoresBool -> AND
Rule 67    operadoresBool -> OR
Rule 68    operadoresEquals -> EQUALSX2
Rule 69    operadoresEquals -> NOTEQUALS
Rule 70    variables -> ID
Rule 71    variables -> GLOBAL
Rule 72    variables -> CONSTANT
Rule 73    asignacion -> variables EQUAL factor
Rule 74    asignacion -> variables EQUAL STRING
Rule 75    asignacion -> variables EQUAL booleanos
Rule 76    asignacion -> variables EQUAL struct
Rule 77    asignacion -> variables EQUAL operaciones
Rule 78    struct -> conjunto
Rule 79    struct -> formacion
