Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> estructurasControl
Rule 7     cuerpo -> operaciones
Rule 8     cuerpo -> cuerpo NEWLINE cuerpo
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    impresion -> PUTS variables
Rule 14    leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
Rule 15    expression -> factor operadoresMat factor
Rule 16    operacionstring -> STRING PLUS STRING
Rule 17    operacionstring -> STRING TIMES INT
Rule 18    operacionstring -> STRING PLUS operacionstring
Rule 19    operaciones -> operacionstring
Rule 20    operaciones -> comparacion_bool
Rule 21    operaciones -> comparacionb
Rule 22    operaciones -> comparacion
Rule 23    comparacioon -> factor operadoresComp factor
Rule 24    comparacioon -> factor operadoresEquals factor
Rule 25    comparacioon -> STRING operadoresEquals STRING
Rule 26    comparacion -> comparacioon
Rule 27    comparacion -> comparacioon operadoresBool comparacion
Rule 28    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 29    comparacionb -> booleanos operadoresBool booleanos
Rule 30    comparacionb -> booleanos operadoresBool comparacionb
Rule 31    operadoresComp -> MAYORQUE
Rule 32    operadoresComp -> MENORQUE
Rule 33    operadoresComp -> operadoresEquals
Rule 34    operadoresMat -> PLUS
Rule 35    operadoresMat -> MINUS
Rule 36    operadoresMat -> TIMES
Rule 37    operadoresMat -> DIVIDE
Rule 38    operadoresMat -> MOD
Rule 39    factor -> INT
Rule 40    factor -> FLOAT
Rule 41    booleanos -> TRUE
Rule 42    booleanos -> FALSE
Rule 43    operadoresBool -> AND
Rule 44    operadoresBool -> OR
Rule 45    operadoresEquals -> EQUALSX2
Rule 46    operadoresEquals -> NOTEQUALS
Rule 47    variables -> ID
Rule 48    variables -> CONSTANT
Rule 49    variables -> GLOBAL
Rule 50    asignacion -> variables EQUAL factor
Rule 51    asignacion -> variables EQUAL STRING
Rule 52    asignacion -> variables EQUAL booleanos
Rule 53    asignacion -> variables EQUAL struct
Rule 54    asignacion -> variables EQUAL operaciones
Rule 55    struct -> conjunto
Rule 56    struct -> formacion
Rule 57    struct -> hash
Rule 58    conjunto -> SET arr
Rule 59    conjunto -> SET LCOR RCOR
Rule 60    valor -> INT
Rule 61    valor -> STRING
Rule 62    valor -> booleanos
Rule 63    valor -> FLOAT
Rule 64    repetirvalor -> valor
Rule 65    repetirvalor -> valor COMMA repetirvalor
Rule 66    arr -> LCOR repetirvalor RCOR
Rule 67    funcionstruct -> funcionsconjunto
Rule 68    funcionstruct -> funcionsformacion
Rule 69    funcionstruct -> funcionsHash
Rule 70    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 71    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 72    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 73    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 74    funcionsconjunto -> conjunto PUNTO SIZE
Rule 75    contenido -> impresion
Rule 76    contenido -> asignacion
Rule 77    contenido -> funcionstruct
Rule 78    repetircontenido -> contenido
