Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> estructurasControl
Rule 7     cuerpo -> operaciones
Rule 8     cuerpo -> cuerpo NEWLINE cuerpo
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    impresion -> PUTS variables
Rule 14    leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
Rule 15    expression -> factor operadoresMat factor
Rule 16    expression -> factor error factor
Rule 17    expression -> factor operadoresMat error
Rule 18    operacionstring -> STRING PLUS STRING
Rule 19    operacionstring -> STRING TIMES INT
Rule 20    operacionstring -> STRING PLUS operacionstring
Rule 21    operacionstring -> STRING error STRING
Rule 22    operacionstring -> STRING error INT
Rule 23    operacionstring -> STRING error operacionstring
Rule 24    operacionstring -> STRING PLUS error
Rule 25    operacionstring -> STRING TIMES error
Rule 26    operaciones -> operacionstring
Rule 27    operaciones -> comparacion_bool
Rule 28    operaciones -> comparacionb
Rule 29    operaciones -> comparacion
Rule 30    comparacioon -> STRING operadoresEquals STRING
Rule 31    comparacioon -> STRING operadoresComp STRING
Rule 32    comparacioon -> STRING operadoresEquals error
Rule 33    comparacioon -> STRING operadoresComp error
Rule 34    comparacioon -> factor operadoresEquals factor
Rule 35    comparacioon -> factor operadoresComp factor
Rule 36    comparacioon -> factor operadoresEquals error
Rule 37    comparacioon -> factor operadoresComp error
Rule 38    comparacion -> comparacioon
Rule 39    comparacion -> comparacioon operadoresBool comparacion
Rule 40    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 41    comparacion_bool -> booleanos operadoresEquals error
Rule 42    comparacion_bool -> booleanos error booleanos
Rule 43    comparacionb -> booleanos operadoresBool booleanos
Rule 44    comparacionb -> booleanos operadoresBool comparacionb
Rule 45    operadoresComp -> MAYORQUE
Rule 46    operadoresComp -> MENORQUE
Rule 47    operadoresComp -> operadoresEquals
Rule 48    operadoresMat -> PLUS
Rule 49    operadoresMat -> MINUS
Rule 50    operadoresMat -> TIMES
Rule 51    operadoresMat -> DIVIDE
Rule 52    operadoresMat -> MOD
Rule 53    factor -> INT
Rule 54    factor -> FLOAT
Rule 55    factor -> expression
Rule 56    booleanos -> TRUE
Rule 57    booleanos -> FALSE
Rule 58    operadoresBool -> AND
Rule 59    operadoresBool -> OR
Rule 60    operadoresEquals -> EQUALSX2
Rule 61    operadoresEquals -> NOTEQUALS
Rule 62    variables -> ID
Rule 63    variables -> CONSTANT
Rule 64    variables -> GLOBAL
Rule 65    asignacion -> variables EQUAL factor
Rule 66    asignacion -> variables EQUAL STRING
Rule 67    asignacion -> variables EQUAL booleanos
Rule 68    asignacion -> variables EQUAL struct
Rule 69    asignacion -> variables EQUAL operaciones
Rule 70    struct -> conjunto
Rule 71    struct -> formacion
Rule 72    struct -> hash
Rule 73    conjunto -> SET arr
Rule 74    conjunto -> SET LCOR RCOR
Rule 75    valor -> INT
Rule 76    valor -> STRING
Rule 77    valor -> booleanos
Rule 78    valor -> FLOAT
Rule 79    repetirvalor -> valor
Rule 80    repetirvalor -> valor COMMA repetirvalor
